android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    java.util.Map b(org.json.JSONObject) -> b
    boolean c(org.json.JSONObject) -> c
com.umeng.fb.opus.OpusTool -> com.umeng.fb.opus.OpusTool:
    java.lang.String a -> a
    android.content.Context b -> b
    int encode_wav_file(java.lang.String,java.lang.String) -> encode_wav_file
    int decode_opus_file(java.lang.String,java.lang.String) -> decode_opus_file
    boolean a() -> a
    int a(java.lang.String,java.lang.String) -> a
    int b(java.lang.String,java.lang.String) -> b
com.umeng.fb.push.FeedbackPush -> com.umeng.fb.h.a:
    java.lang.String a -> a
    com.umeng.fb.push.FeedbackPush b -> b
    com.umeng.fb.push.c c -> c
    com.umeng.fb.push.FeedbackPush getInstance(android.content.Context) -> a
    boolean a() -> b
    void setFbFragmentTag(boolean) -> a
    void setConversationId(java.lang.String) -> a
    void setFBPushCallbacks(com.umeng.fb.push.c$a) -> a
    void clearPushInfo() -> a
com.umeng.fb.push.a -> com.umeng.fb.h.b:
    void setFbFragmentTag(boolean) -> a
    void setConversationId(java.lang.String) -> a
    void setFBPushCallbacks(com.umeng.fb.push.c$a) -> a
    void clearPushInfo() -> a
com.umeng.fb.push.b -> com.umeng.fb.h.c:
    java.lang.String a -> a
    com.umeng.fb.push.c b -> b
    android.content.Context c -> c
    android.content.SharedPreferences e -> d
    java.lang.String f -> e
    java.lang.String g -> f
    java.lang.String h -> g
    java.lang.String i -> h
    java.lang.String j -> i
    java.util.List k -> j
    com.umeng.fb.push.c$a l -> k
    boolean m -> l
    java.lang.String n -> m
    int p -> n
    java.lang.String q -> o
    com.umeng.fb.push.c a(android.content.Context) -> a
    void setFbFragmentTag(boolean) -> a
    void setConversationId(java.lang.String) -> a
    void setFBPushCallbacks(com.umeng.fb.push.c$a) -> a
    void clearPushInfo() -> a
com.umeng.fb.push.c -> com.umeng.fb.h.d:
    void setFbFragmentTag(boolean) -> a
    void setConversationId(java.lang.String) -> a
    void setFBPushCallbacks(com.umeng.fb.push.c$a) -> a
    void clearPushInfo() -> a
com.umeng.fb.push.c$a -> com.umeng.fb.h.e:
com.umeng.fb.res.b -> com.umeng.fb.i.a:
    int a(android.content.Context) -> a
    int b(android.content.Context) -> b
    int c(android.content.Context) -> c
com.umeng.fb.res.c -> com.umeng.fb.i.b:
    int a(android.content.Context) -> a
    int b(android.content.Context) -> b
    int c(android.content.Context) -> c
com.umeng.fb.res.d -> com.umeng.fb.i.c:
    int a(android.content.Context) -> a
    int b(android.content.Context) -> b
    int c(android.content.Context) -> c
    int e(android.content.Context) -> d
com.umeng.fb.res.e -> com.umeng.fb.i.d:
    int a(android.content.Context) -> a
    int b(android.content.Context) -> b
    int e(android.content.Context) -> c
    int g(android.content.Context) -> d
    int h(android.content.Context) -> e
    int i(android.content.Context) -> f
    int j(android.content.Context) -> g
    int k(android.content.Context) -> h
    int l(android.content.Context) -> i
    int m(android.content.Context) -> j
    int n(android.content.Context) -> k
    int o(android.content.Context) -> l
    int p(android.content.Context) -> m
    int q(android.content.Context) -> n
    int r(android.content.Context) -> o
    int s(android.content.Context) -> p
    int t(android.content.Context) -> q
    int u(android.content.Context) -> r
    int v(android.content.Context) -> s
    int w(android.content.Context) -> t
    int x(android.content.Context) -> u
    int y(android.content.Context) -> v
    int z(android.content.Context) -> w
    int A(android.content.Context) -> x
    int B(android.content.Context) -> y
    int C(android.content.Context) -> z
    int D(android.content.Context) -> A
    int E(android.content.Context) -> B
    int F(android.content.Context) -> C
com.umeng.fb.res.f -> com.umeng.fb.i.e:
    int a(android.content.Context) -> a
    int b(android.content.Context) -> b
    int c(android.content.Context) -> c
    int d(android.content.Context) -> d
    int e(android.content.Context) -> e
    int f(android.content.Context) -> f
    int g(android.content.Context) -> g
    int h(android.content.Context) -> h
    int i(android.content.Context) -> i
    int j(android.content.Context) -> j
    int k(android.content.Context) -> k
    int l(android.content.Context) -> l
    int m(android.content.Context) -> m
    int n(android.content.Context) -> n
    int o(android.content.Context) -> o
com.umeng.fb.res.g -> com.umeng.fb.i.f:
    int d(android.content.Context) -> a
    int e(android.content.Context) -> b
    int g(android.content.Context) -> c
    int h(android.content.Context) -> d
    int i(android.content.Context) -> e
    int j(android.content.Context) -> f
    int k(android.content.Context) -> g
    int l(android.content.Context) -> h
    int m(android.content.Context) -> i
    int t(android.content.Context) -> j
    int u(android.content.Context) -> k
    int v(android.content.Context) -> l
    int w(android.content.Context) -> m
    int x(android.content.Context) -> n
    int y(android.content.Context) -> o
    int z(android.content.Context) -> p
    int A(android.content.Context) -> q
    int B(android.content.Context) -> r
com.umeng.fb.res.h -> com.umeng.fb.i.g:
    int a(android.content.Context) -> a
    int b(android.content.Context) -> b
com.umeng.fb.util.Log -> com.umeng.fb.j.a:
    boolean LOG -> a
    void a(java.lang.String,java.lang.String) -> a
    void a(java.lang.String,java.lang.String,java.lang.Exception) -> a
    void b(java.lang.String,java.lang.String) -> b
    void b(java.lang.String,java.lang.String,java.lang.Exception) -> b
    void c(java.lang.String,java.lang.String) -> c
    void e(java.lang.String,java.lang.String) -> d
    void e(java.lang.String,java.lang.String,java.lang.Exception) -> c
com.umeng.fb.util.Res -> com.umeng.fb.j.b:
    java.lang.String a -> a
    com.umeng.fb.util.Res b -> b
    java.lang.String c -> c
    java.lang.Class d -> d
    java.lang.Class e -> e
    java.lang.Class f -> f
    java.lang.Class g -> g
    java.lang.Class h -> h
    java.lang.Class i -> i
    java.lang.Class j -> j
    java.lang.Class k -> k
    java.lang.Class l -> l
    com.umeng.fb.util.Res getInstance(android.content.Context) -> a
    int b(java.lang.String) -> a
    int c(java.lang.String) -> b
    int d(java.lang.String) -> c
    int e(java.lang.String) -> d
    int f(java.lang.String) -> e
    int g(java.lang.String) -> f
    int h(java.lang.String) -> g
    int a(java.lang.Class,java.lang.String) -> a
com.umeng.fb.util.b -> com.umeng.fb.j.c:
    java.lang.String a -> a
    java.lang.String c(android.content.Context) -> a
    java.lang.String d(android.content.Context) -> b
    boolean a(android.content.Context,java.lang.String) -> a
    java.lang.String a() -> a
    java.lang.String f(android.content.Context) -> c
    java.lang.String g(android.content.Context) -> d
    java.lang.String h(android.content.Context) -> e
    java.lang.String[] j(android.content.Context) -> f
    boolean m(android.content.Context) -> g
    int n(android.content.Context) -> h
    java.lang.String[] o(android.content.Context) -> i
    java.util.Locale x(android.content.Context) -> o
    java.lang.String p(android.content.Context) -> j
    java.lang.String q(android.content.Context) -> k
    java.lang.String r(android.content.Context) -> l
    int a(java.lang.Object,java.lang.String) -> a
    java.lang.String t(android.content.Context) -> m
    java.lang.String u(android.content.Context) -> n
com.umeng.fb.util.c -> com.umeng.fb.j.d:
    java.lang.String a -> a
    boolean a(java.lang.String) -> a
    void b(java.lang.String) -> b
    void a(android.content.Context) -> a
    void a(android.content.Context,java.lang.String) -> a
    boolean c(java.lang.String) -> c
    java.lang.String b(android.content.Context) -> b
    java.lang.String c(android.content.Context) -> c
    java.lang.String b(android.content.Context,java.lang.String) -> b
    java.lang.String d(android.content.Context) -> d
com.umeng.fb.util.c$1 -> com.umeng.fb.j.e:
    java.lang.String a -> a
    void run() -> run
com.umeng.fb.util.d -> com.umeng.fb.j.f:
    java.lang.String b -> b
    java.lang.String a -> a
    java.lang.String c -> c
    java.lang.String d -> d
    java.text.SimpleDateFormat e -> e
    java.text.SimpleDateFormat f -> f
    org.json.JSONObject a(android.content.Context) -> a
    java.lang.String b(java.lang.String) -> a
    java.lang.String a(android.content.Context,long) -> a
    void a(android.content.SharedPreferences$Editor) -> a
com.umeng.fb.widget.InterceptTouchSwipeRefreshLayout -> com.umeng.fb.widget.InterceptTouchSwipeRefreshLayout:
    java.lang.String a -> c
    android.view.View$OnTouchListener b -> d
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    void setInterceptTouch(android.view.View$OnTouchListener) -> setInterceptTouch
com.umeng.fb.widget.PagerSlidingTabStrip -> com.umeng.fb.widget.PagerSlidingTabStrip:
    int[] b -> b
    android.widget.LinearLayout$LayoutParams c -> c
    android.widget.LinearLayout$LayoutParams d -> d
    com.umeng.fb.widget.PagerSlidingTabStrip$b e -> e
    android.support.v4.view.ViewPager$OnPageChangeListener a -> a
    android.widget.LinearLayout f -> f
    android.support.v4.view.ViewPager g -> g
    int h -> h
    int i -> i
    int j -> j
    float k -> k
    android.graphics.Paint l -> l
    android.graphics.Paint m -> m
    int n -> n
    int o -> o
    int p -> p
    boolean q -> q
    boolean r -> r
    int s -> s
    int t -> t
    int u -> u
    int v -> v
    int w -> w
    int x -> x
    int y -> y
    int z -> z
    int A -> A
    android.graphics.Typeface B -> B
    int C -> C
    int D -> D
    int E -> E
    java.util.Locale F -> F
    void setViewPager(android.support.v4.view.ViewPager) -> setViewPager
    void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> setOnPageChangeListener
    void a() -> a
    void a(int,java.lang.String) -> a
    void a(int,int) -> a
    void a(int,android.view.View) -> a
    void c() -> b
    void b(int,int) -> b
    void onDraw(android.graphics.Canvas) -> onDraw
    void setIndicatorColor(int) -> setIndicatorColor
    void setIndicatorColorResource(int) -> setIndicatorColorResource
    int getIndicatorColor() -> getIndicatorColor
    void setIndicatorHeight(int) -> setIndicatorHeight
    int getIndicatorHeight() -> getIndicatorHeight
    void setUnderlineColor(int) -> setUnderlineColor
    void setUnderlineColorResource(int) -> setUnderlineColorResource
    int getUnderlineColor() -> getUnderlineColor
    void setDividerColor(int) -> setDividerColor
    void setDividerColorResource(int) -> setDividerColorResource
    int getDividerColor() -> getDividerColor
    void setUnderlineHeight(int) -> setUnderlineHeight
    int getUnderlineHeight() -> getUnderlineHeight
    void setDividerPadding(int) -> setDividerPadding
    int getDividerPadding() -> getDividerPadding
    void setScrollOffset(int) -> setScrollOffset
    int getScrollOffset() -> getScrollOffset
    void setShouldExpand(boolean) -> setShouldExpand
    boolean getShouldExpand() -> getShouldExpand
    void setAllCaps(boolean) -> setAllCaps
    void setTextSize(int) -> setTextSize
    int getTextSize() -> getTextSize
    void setTextColor(int) -> setTextColor
    void setTextColorResource(int) -> setTextColorResource
    int getTextColor() -> getTextColor
    void setSelectedTextColor(int) -> setSelectedTextColor
    void setSelectedTextColorResource(int) -> setSelectedTextColorResource
    int getSelectedTextColor() -> getSelectedTextColor
    void setTabBackground(int) -> setTabBackground
    int getTabBackground() -> getTabBackground
    void setTabPaddingLeftRight(int) -> setTabPaddingLeftRight
    int getTabPaddingLeftRight() -> getTabPaddingLeftRight
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    int a(com.umeng.fb.widget.PagerSlidingTabStrip,int) -> a
    android.support.v4.view.ViewPager a(com.umeng.fb.widget.PagerSlidingTabStrip) -> a
    int b(com.umeng.fb.widget.PagerSlidingTabStrip) -> b
    void a(com.umeng.fb.widget.PagerSlidingTabStrip,int,int) -> a
    float a(com.umeng.fb.widget.PagerSlidingTabStrip,float) -> a
    android.widget.LinearLayout c(com.umeng.fb.widget.PagerSlidingTabStrip) -> c
    int b(com.umeng.fb.widget.PagerSlidingTabStrip,int) -> b
    void d(com.umeng.fb.widget.PagerSlidingTabStrip) -> d
com.umeng.fb.widget.PagerSlidingTabStrip$1 -> com.umeng.fb.widget.a:
    com.umeng.fb.widget.PagerSlidingTabStrip a -> a
    void onGlobalLayout() -> onGlobalLayout
com.umeng.fb.widget.PagerSlidingTabStrip$2 -> com.umeng.fb.widget.b:
    int a -> a
    com.umeng.fb.widget.PagerSlidingTabStrip b -> b
    void onClick(android.view.View) -> onClick
com.umeng.fb.widget.PagerSlidingTabStrip$SavedState -> com.umeng.fb.widget.PagerSlidingTabStrip$SavedState:
    int a -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.umeng.fb.widget.PagerSlidingTabStrip$SavedState$1 -> com.umeng.fb.widget.c:
    com.umeng.fb.widget.PagerSlidingTabStrip$SavedState a(android.os.Parcel) -> a
    com.umeng.fb.widget.PagerSlidingTabStrip$SavedState[] a(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.umeng.fb.widget.PagerSlidingTabStrip$a -> com.umeng.fb.widget.d:
    int a(int) -> a
com.umeng.fb.widget.PagerSlidingTabStrip$b -> com.umeng.fb.widget.e:
    com.umeng.fb.widget.PagerSlidingTabStrip a -> a
    void onPageScrolled(int,float,int) -> a
    void onPageScrollStateChanged(int) -> b
    void onPageSelected(int) -> a
com.unionpay.UPPayAssistEx -> com.unionpay.a:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    int l -> l
    void startPayByJAR(android.app.Activity,java.lang.Class,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void a(java.lang.String,android.os.Bundle,java.lang.String) -> a
    int startPay(android.app.Activity,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    int a(android.app.Activity,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> b
    boolean a(android.app.Activity) -> a
    boolean installUPPayPlugin(android.content.Context) -> a
com.unionpay.client3.tsm.ITsmConnection -> com.unionpay.client3.tsm.a:
    java.lang.String sendApdu(int,java.lang.String,int) -> a
    void closeChannel(int,int) -> a
    com.unionpay.client3.tsm.SeAppInfo[] getSeApps(int) -> a
com.unionpay.client3.tsm.ITsmConnection$Stub -> com.unionpay.client3.tsm.b:
    com.unionpay.client3.tsm.ITsmConnection asInterface(android.os.IBinder) -> a
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.unionpay.client3.tsm.ITsmConnection$Stub$Proxy -> com.unionpay.client3.tsm.c:
    android.os.IBinder mRemote -> a
    android.os.IBinder asBinder() -> asBinder
    java.lang.String sendApdu(int,java.lang.String,int) -> a
    void closeChannel(int,int) -> a
    com.unionpay.client3.tsm.SeAppInfo[] getSeApps(int) -> a
com.unionpay.client3.tsm.SeAppInfo -> com.unionpay.client3.tsm.SeAppInfo:
    java.lang.String mAppAid -> a
    java.lang.String mAppIcon -> b
    java.lang.String mAppName -> c
    java.lang.String mBankId -> d
    java.lang.String mAppProviderName -> e
    java.lang.String mAppProviderLogo -> f
    java.lang.String mAppSummary -> g
    java.lang.String mAppVersion -> h
    int mDownloadTimes -> i
    java.lang.String mPan -> j
    java.lang.String mValidDate -> k
    java.lang.String mBalance -> l
    java.lang.String mCVN2 -> m
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void readFromParcel(android.os.Parcel) -> a
    java.lang.String getAppAid() -> a
    java.lang.String getPan() -> b
com.unionpay.client3.tsm.SeAppInfo$1 -> com.unionpay.client3.tsm.d:
    com.unionpay.client3.tsm.SeAppInfo createFromParcel(android.os.Parcel) -> a
    com.unionpay.client3.tsm.SeAppInfo[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.unionpay.mobile.android.data.a -> com.unionpay.mobile.android.a.a:
    java.util.HashMap a -> a
    android.text.SpannableString a(java.lang.String,java.lang.String) -> a
